,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,score
0,-0.06241608,-0.05231476,-0.05213165,-0.03708649,-0.02758789,-0.02182007,-0.0197525,-0.01603699,-0.00944519,-0.01249695,-0.01081085,-0.01277161,-0.008956909,-0.01509857,-0.02281952,-0.007453918,-0.01558685,-0.01364899,-0.02172089,-0.02270508,-0.01009369,-0.006813049,0.001846313,0.002128601,0.008125305,0.001838684,0.005096436,0.01521301,0.03205872,0.01754761,0.03025818,0.03137207,0.02841187,0.0424881,0.04125214,0.03696442,0.04016113,0.04560852,0.0456543,0.03975677,0.05202484,0.03705597,0.04272461,0.03587341,0.02787781,0.04720306,0.04650116,0.03885651,0.03739166,0.05342102,0
1,0.02231598,-0.02485657,-0.0474472,-0.05563354,-0.06145477,-0.05815887,-0.05023193,-0.05695343,-0.05247498,-0.04773712,-0.03755188,-0.03418732,-0.04321289,-0.03646851,-0.02719116,-0.01853943,-0.02513885,-0.02203369,-0.005409241,-0.0078125,0.00138855,0.007133484,0.01831055,0.03144073,0.02561951,0.02494049,0.01074219,0.01145935,-0.0016632079999999998,-0.008628845,-0.01441193,-0.01681519,-0.03038788,-0.03839874,-0.02333832,-0.03017426,-0.01454926,-0.01356506,-0.0117569,0.006256104,0.00843811,0.01506042,0.009277344,0.0138092,0.007949829,0.005737305,0.003601074,0.00017547610000000002,-0.00692749,-0.0008697510000000001,1
2,-0.09148407,-0.08704376,-0.08457184,-0.07585907,-0.07589722,-0.05574799,-0.05257416,-0.05057526,-0.04510498,-0.0404129,-0.02820587,-0.0225296,-0.01251221,-0.01230621,-0.01794434,-0.01244354,-0.00945282,-0.01794434,-0.008453369,-0.01343536,-0.01816559,-0.02463531,-0.01676941,-0.02651215,-0.02951813,-0.02255249,-0.01753998,-0.02069855,-0.01311493,0.003623962,0.001121521,0.008430481,0.0109024,0.01507568,0.0009384155,0.01122284,0.002326965,-0.01197052,-0.01106262,-0.002426147,-0.0005874634,-0.004219055,-0.003387451,-0.002639771,0.0052948,0.01525879,0.01429749,0.0004043579,0.01625824,0.0063095090000000005,1
3,-0.01506805,-0.02774811,-0.009002686,-0.02513123,-0.01124573,-0.03396606,-0.03779602,-0.05315399,-0.06585693,-0.07585144,-0.07219696,-0.07627869,-0.08553314,-0.06716156,-0.06035614,-0.05511475,-0.05556488,-0.05258179,-0.05278778,-0.03829956,-0.03800201,-0.02898407,-0.01927185,-0.02731323,-0.01049805,-0.006576538000000001,-0.007530212,-0.002128601,-0.008705139,-0.01713562,-0.02085114,-0.02265167,-0.01770782,-0.01540375,-0.02788544,-0.01519775,-0.009933472,-0.002388,-0.01885986,-0.006607056,-0.01126862,-0.007247925,0.005111694,0.002212524,-0.006065369,0.00151825,-0.005653381,0.006187439,-0.002334595,-0.01502991,0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01972961,0.03129578,0.053207400000000016,0.06606293,0.07434845,0.0846405,0.08432007,0.07955933,0.07791901,0.05888367,0.04310608,0.03452301,0.01454163,-0.01377869,-0.02781677,-0.02883911,-0.03971863,-0.0365448,-0.03094482,-0.02191162,-0.0111084,0.01239014,0.02390289,0.03601837,0.03453064,0.02203369,0.01394653,-0.004241943,-0.01023102,-0.02314758,-0.02506256,-0.02953339,-0.006195068000000001,0.003105164,-0.002693176,1
5,0.0,0.0,-0.04315186,-0.01526642,0.01184845,0.05013275,0.0777359,0.08057404,0.08412933,0.07476044,0.05957794,0.03816986,0.02468109,-0.0002288818,-0.03043365,-0.04317474,-0.04499054,-0.04341888,-0.03546143,-0.03240204,-0.008255005,-0.004798889000000001,-0.003173828,-0.01926422,-0.02555847,-0.04349518,-0.04509735,-0.05270386,-0.05807495,-0.05349731,-0.04941559,-0.04601288,-0.02476501,-0.01883698,-0.02294159,-0.003845215,0.01171112,0.02011108,0.01823425,0.02630615,0.02620697,0.02377319,0.02529907,0.01634979,0.01618958,0.006225586,-0.00819397,-0.01376343,-0.02552032,-0.01151276,0
6,-0.002502441,-0.004585266,-0.004577637,-0.01060486,-0.01237488,-0.009490967,-0.01174927,-0.02931976,-0.02360535,-0.02321625,-0.01983643,-0.02177429,-0.02024078,-0.02159119,-0.02429199,-0.02442932,-0.01789856,-0.02162933,-0.02614594,-0.02180481,-0.0219574,-0.0267334,-0.03009033,-0.02124786,-0.02248383,-0.02796936,-0.02884674,-0.02379608,-0.02095032,-0.01833344,-0.01268005,-0.008979797,-0.016326900000000002,-0.009628296,-0.004600525,-0.01657867,-0.01543427,0.003089905,0.003585815,0.003334045,0.0003814697,-0.0008239746000000001,-3.814697e-05,-0.004447937,-0.004814148,9.918213e-05,-0.0006561278999999999,-0.00567627,-0.002067566,0.002586365,1
7,-0.009033203,0.00227356,-0.003662109,-0.01475525,0.0002593994,0.008735656999999999,0.003242493,-0.004600525,0.0158844,0.01849365,0.01123047,0.01428223,0.02109528,0.0116806,0.01309967,0.01181793,0.01447296,0.01489258,0.005271911999999999,0.01374054,0.01263428,0.006385803000000001,0.01124573,0.01642609,0.01098633,0.0008544922000000001,0.01921844,0.01612854,0.01561737,0.003662109,0.004707336,0.02358246,0.0072860719999999985,0.006790160999999999,0.01685333,0.004180908,-0.004188538,0.0032882690000000003,0.008071899,0.002258301,0.0009841919,0.009292603,-0.003845215,-0.0109787,0.003746033,-0.0008773803999999999,-0.0042648320000000005,0.004875183,0.003463745,-0.0040740970000000005,1
8,-0.04047394,-0.04478455,-0.03368378,-0.03411865,-0.0375824,-0.04047394,-0.0361557,-0.02800751,-0.02850342,-0.03782654,-0.0298233,-0.02510834,-0.02597809,-0.02136993,-0.01644897,-0.01013947,-0.013107299999999995,-0.01517487,-0.01402283,-0.008712769,-0.01264954,-0.008598328,0.005157470999999999,0.003005981,-0.0004043579,0.006286621,0.01230621,0.01309204,0.007743835,0.008239746,0.01129913,0.01269531,0.006347656,0.001876831,0.01194763,0.01561737,0.005432129,0.0050354,0.009605408,0.01371002,0.009803772,0.007369995,0.006149292,0.003318787,0.004440308,0.003982544,6.103516e-05,-0.005119324000000001,-0.002288818,-0.004463196,1
9,0.002326965,0.01451111,0.02454376,0.02550507,0.03631592,0.03009796,0.02813721,0.02523804,0.01064301,0.02029419,0.006988525,0.00667572,0.004127502,-0.01483917,-0.00138855,-0.01921844,-0.02288818,-0.02169037,-0.02737427,-0.02859497,-0.03633881,-0.05679321,-0.04841614,-0.05446625,-0.05731201,-0.04898071,-0.0357666,-0.03868103,-0.026916500000000003,-0.01676178,-0.001579285,-0.002418518,0.003379822,0.006347656,0.005104065,0.0059432980000000005,0.01054382,0.01139832,0.01839447,0.0009613037,0.009048462,0.004295349,-0.008094788,-0.008827209,-0.01946259,-0.01755524,-0.02888489,-0.01342773,-0.01964569,-0.009399414,1
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008049011,0.01217651,0.02754974,0.03270721,0.04772949,0.05381012,0.06692505,0.07749176,0.08905792,0.08671569999999999,0.08668518,0.08174896,0.08057404,0.07390594,0.08114624,0.08152008,0.07707214,0.06269836,0.06832123,0.05995178,0.05278015,0.05345917,0.0487442,0.04419708,0.03735352,0.04804993,0.03549957,0.03692627,0.05069733,0.04698181,0.06182098,0.06092834,0.05645752,0.05891418,0.05780029,0
11,0.0,0.0,0.0,0.0,0.0,0.17157750000000002,0.16400910000000002,0.150589,0.14709470000000002,0.1518784,0.1502228,0.1337509,0.1335297,0.1330566,0.1142654,0.1020737,0.1020279,0.08347321,0.0761795,0.06861115,0.06934357,0.06565094,0.07250214,0.06472015,0.06131744,0.07344818,0.08095551,0.06786346,0.07748413,0.08042145,0.06507111,0.07431030000000001,0.06916046,0.07199860000000001,0.06671143,0.06809998,0.0617981,0.06523132,0.05763245,0.04957581,0.03109741,0.02559662,0.01845551,0.0187912,0.01140594,-0.0032882690000000003,0.003875732,0.006568909,0.004005432,-0.004066467,1
12,-0.0160141,0.005493164,0.003990173,0.01564026,0.02508545,0.02716064,0.02900696,0.01759338,0.03418732,0.01860809,0.008544922,0.02204895,-0.007621765,-0.03346252,-0.03553772,-0.04386139,-0.04815674,-0.05356598,-0.03768158,-0.02973175,-0.04208374,-0.03325653,-0.02734375,-0.03714752,-0.02555084,-0.02514648,-0.02536774,-0.0071563719999999985,-0.007232666,0.003715515,0.002441406,0.00428009,0.01604462,0.0066299440000000005,0.01450348,0.013237,-0.005737305,-0.003936768,0.00032806400000000004,-0.007598876999999999,-0.007888794000000001,0.002334595,0.003921509,0.01318359,0.01978302,0.03621674,0.01913452,0.02976227,0.02614594,0.007820129,1
13,-0.01566315,-0.01702881,-0.01127625,-0.01217651,-0.007400513,0.001434326,-0.01920319,-0.0109787,-0.00592804,-0.02350616,-0.003494263,-0.001106262,0.007194519,0.01322937,0.008209229,0.01280212,0.0220108,0.001556396,0.005897522,0.01568604,0.00994873,0.007911682,0.02416229,0.004447937,-0.01432037,-0.0003128052,-0.01442719,-0.01314545,-0.01708221,-0.02858734,-0.03546143,-0.03032684,-0.02862549,-0.01789093,-0.03630829,-0.02590179,-0.02526093,-0.03386688,-0.01848602,-0.004386902,0.005981445,0.0025177,-0.001289368,0.01051331,0.01487732,0.001647949,0.01252747,-0.007293701,-0.01254272,0.008743286,1
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06820679,0.06745911,0.06569672,0.06085968,0.06492615,0.06143951,0.05910492,0.05971527,0.05290985,0.05139923,0.04933929,0.04714966,0.04309082,0.03482056,0.03961182,0.03128052,0.03391266,0.02981567,0.02898407,0.02936554,0.01560974,0.01348877,0.003936768,0.01056671,-0.0033493040000000004,-0.001647949,0.00302124,-0.008583069,-0.001335144,0.00327301,0.006896973000000001,0.001281738,0.0052948,0.009643555,1
15,-0.007324219,0.003463745,-0.005409241,0.002449036,-0.001060486,-0.004753113,-0.008338928,-0.01033783,-0.01504517,-0.01413727,-0.0162735,-0.01506042,-0.0173645,-0.008201599,-0.01499176,-0.009796143,-0.009223938,0.0031585690000000004,0.002601624,0.007797241,0.006866455,0.01133728,0.008110046,0.01078796,0.01364899,0.017570500000000003,0.01365662,0.007987975999999999,0.01128387,0.003738403,0.006065369,0.003372192,-0.001724243,-0.001960754,0.002197266,0.0005645752,-0.002098083,0.002243042,-0.006721497,-0.0059432980000000005,-0.004508972,5.340576e-05,-0.003814697,-0.000617981,0.00289917,0.003189087,0.001945496,0.002243042,0.005012512,0.002861023,1
16,0.001945496,0.005363464,0.004165649,0.004379272,0.005187988,-0.0008697510000000001,-0.003051758,-0.003036499,-0.01044464,-0.01238251,-0.01539612,-0.01264191,-0.01296997,-0.01376343,-0.01216125,-0.00769043,-0.007400513,-0.005744934,0.001983643,-0.001220703,0.001045227,-0.003807068,-0.005821228,-0.0029678340000000004,0.003189087,-0.006698608000000001,-0.003959656,-0.006896973000000001,-0.001098633,-0.003829956,-0.001182556,-0.009140015,-0.0003967285,-0.0003662109,0.001708984,0.0017395020000000002,0.0045471190000000005,-0.004837035999999999,-0.006439209,-0.006446838000000001,-0.009803772,-0.01605225,-0.009689331,-0.01685333,-0.01369476,-0.01399231,-0.01168823,-0.009208679,0.004463196,-0.001045227,1
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07303619,-0.03562164,-0.001708984,0.02542114,0.04758453,0.06179047,0.07950592,0.09493256,0.09108734,0.1004944,0.0931778,0.09567261,0.07319641,0.065979,0.05051422,0.02880096,0.01726532,0.0002059937,-0.001701355,-0.01944733,-0.009750366,-0.02224731,-0.01599884,-0.01612854,-0.008644104,-0.003646851,0.00718689,0.01324463,0.02220154,0.03321075,0.0403595,0.04666901,0.03555298,0.03204346,0.0309906,0.007080078,0.0031204220000000003,-0.02359772,-0.02082825,-0.04065704,0
18,0.06794739,0.06151581,0.06472778,0.05749512,0.0654068,0.06208801,0.06926727,0.06825256,0.06441498,0.07032013,0.06486511,0.07319641,0.06951904,0.06581116,0.05973053,0.05023193,0.04821014,0.03520203,0.03204346,0.03611755,0.03239441,0.0276947,0.02508545,0.02559662,0.01760864,0.03311157,0.02820587,0.02944183,0.03782654,0.02617645,0.02622986,0.01235962,0.009620667,-0.0003890991,-0.01034546,-0.02171326,-0.02130127,-0.03853607,-0.02641296,-0.02414703,-0.01474762,-0.01517487,-0.01272583,0.01493073,0.01538086,0.0189743,0.03262329,0.02897644,0.02818298,0.03703308,0
19,-0.001197815,-0.009658813,-0.007164001,-0.009590149,-0.01916504,-0.01538086,-0.0210495,-0.01160431,-0.007415771,-0.01542664,-0.006088257,-0.01304626,-0.002891541,-0.01712036,-0.0008850097999999998,-0.01112366,-0.008651733,-0.01470947,-0.007957458,-0.02121735,-0.01119232,-0.01583099,-0.01011658,1.525879e-05,-0.008010864,-0.005187988,0.0066909790000000005,0.006027222,0.005279541,0.007652283,-6.103516e-05,0.006095886,-0.008491516,-0.01611328,-0.01826477,-0.02622986,-0.02348328,-0.03299713,-0.03108215,-0.03299713,-0.03069305,-0.03894043,-0.01403809,-0.00933075,0.004608154000000001,0.006736755,0.01926422,0.02236176,0.01889801,0.01634216,0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06399536,0.05348969,0.03586578,0.01978302,0.01570129,0.008834839,0.0009918213,0.002609253,-0.0032501220000000003,-0.01034546,0.005470276,0.009841919,0.01901245,0.01261139,0.02412415,0.009483337,0.01821899,0.01008606,0.004272461,0.009246826,0.0001144409,0.020401,0.009811401,0.0073471069999999986,0.01072693,0.008605957,0.01271057,0.01119995,0.01647186,0.0007095337,0.01672363,0.005378723,0.01581573,0.01893616,0.01080322,0.02301788,0.01732635,0.01815033,0.01283264,0
21,0.0,0.0,0.0,0.0,0.0,0.1018677,0.07588959,0.04099274,0.01044464,-0.01286316,-0.04135895,-0.05831909,-0.06596375,-0.06171417,-0.06308746,-0.0530014,-0.04081726,-0.02851868,-0.02425385,-0.003036499,-0.0006332397,0.007781982,0.01072693,0.00958252,0.01469421,0.009010315,0.01010895,0.01042938,0.009780884,0.01348114,0.005722046,0.001312256,0.006034851,-0.01372528,0.001785278,-0.01419067,-0.01786041,-0.02433014,-0.01268768,-0.02294922,0.0003738403,0.0004425049,0.01747131,0.02315521,0.03343964,0.046043400000000005,0.07141876,0.065979,0.08566284,0.07823944,0
22,-0.00643158,0.001678467,-0.002960205,-0.003616333,-0.004440308,-0.01237488,-0.006576538000000001,-0.006492615,-0.01408386,-0.01412964,-0.01771545,-0.01456451,-0.01873779,-0.02545929,-0.02323914,-0.01316071,-0.01357269,-0.02487183,-0.02389526,-0.02015686,-0.01693726,-0.02032471,-0.01911926,-0.02059174,-0.01235199,-0.01396179,-0.009384155,-0.01580048,-0.009498596,-0.01120758,-0.02080536,-0.01974487,-0.0127182,-0.02474213,-0.02687836,-0.01585388,-0.006950378,-0.009735107,-0.02587891,-0.03083801,-0.01914978,-0.01702118,-0.02653503,-0.02698517,-0.01933289,-0.02497864,-0.02211761,-0.0195694,-0.02625275,-0.02519226,0
23,-0.002998352,-0.006652831999999999,-0.004501343,0.0002212524,0.003578186,-0.002731323,0.007026671999999999,-0.01242065,0.001945496,-0.01267242,0.002082825,0.003051758,0.001922607,0.005279541,-0.0001831055,-0.005523681999999999,-0.004257202,-0.01425934,-0.006622314,-0.007484436,-0.01246643,-0.005065918,-0.0025177,-0.01074219,-0.003692627,-0.01088715,-0.008682251,-0.008644104,-0.005393981999999999,-0.009925842,-0.01976776,-0.01641846,-0.03231812,-0.02242279,-0.02146912,-0.02771759,-0.01752472,-0.02700806,-0.002296448,-0.01708984,0.0008392333999999999,-0.0047378540000000005,0.001220703,-0.001846313,0.00276947,-0.003890991,0.008857727,-0.01300049,-0.006530762,-0.009178162,0
24,0.02269745,0.03225708,0.01456451,0.03115082,0.01805115,0.02937317,-0.004257202,0.02848053,0.003890991,0.02420807,0.03051758,0.0431366,0.0431366,0.05297089,0.04010773,0.06790924,0.04146576,0.07595062,0.02508545,0.05161285,0.03279114,0.04788971,0.05070496,0.03409576,0.0446701,0.03295898,0.03816223,0.043396,0.04085541,0.04759979,0.04035187,0.03952789,0.03523254,0.04373932,0.03342438,0.03366852,0.03210449,0.02648163,0.04676819,0.01579285,0.03327942,0.01565552,0.02435303,0.02857208,0.0251236,0.02323914,0.03562927,0.003074646,0.03227234,0.01290131,1
25,0.002403259,0.004394531,-0.00869751,-0.001907349,0.006004333000000001,-0.001174927,0.008384705,0.01335144,0.01165771,0.007499695,0.01342773,0.01141357,-0.009483337,-0.004730225,0.003471375,-0.005218506,-0.006973266999999999,-0.01036072,-0.02191162,-0.02179718,-0.01296234,-0.02294922,-0.0255661,-0.01354218,-0.01715851,-0.02059937,-0.02033997,-0.00276947,0.0004882813,-0.01364899,-0.009025574,0.01599121,0.01571655,-0.01670074,-0.0002441406,0.02069092,0.0105896,-0.001373291,0.008293152,0.02223206,0.008224486999999999,0.0009613037,0.00907135,0.01277161,0.009902954,0.001441956,-0.006385803000000001,-0.0052948,-0.006698608000000001,-0.003135681,1
26,-0.04418945,-0.04182434,-0.04722595,-0.02840424,-0.04683685,-0.03453827,-0.04749298,-0.04006195,-0.03543091,-0.04092407,-0.03746033,-0.03722382,-0.03282928,-0.0353241,-0.01512909,-0.03527832,-0.004089355,-0.02906036,-0.004333496,-0.02544403,-0.005836487,-0.01673889,-0.01720428,-0.02220154,-0.0173645,-0.01352692,-0.02159119,-0.007553100999999999,-0.007354736,-0.0030975340000000003,0.0009613037,2.288818e-05,0.004112244,0.009994507,0.01933289,0.003646851,0.01506805,0.0008163452000000001,0.01584625,0.001449585,-0.01345062,0.00592041,-0.01998901,0.008857727,0.0044174190000000006,0.01013184,0.01245117,0.01829529,0.008499145999999999,0.017234799999999998,0
27,0.03198242,0.024086,0.04924774,0.0271225,0.052948,0.03123474,0.05250549,0.04595184,0.04657745,0.04522705,0.04647827,0.04724884,0.05403137,0.03609467,0.04626465,0.04805756,0.04100037,0.04914856,0.02661133,0.04792786,0.02183533,0.04242706,0.02293396,0.04170227,0.02145386,0.04109955,0.01631927,0.03215027,0.01761627,0.01557159,0.02245331,-0.0009155273,0.02393341,-0.0007400513,0.03028107,-0.00227356,0.02908325,1.525879e-05,0.02500916,0.01222992,0.03110504,0.02418518,0.04051971,0.01063538,0.04319763,0.004486084,0.04489136,0.0007553101,0.01638031,-0.008117675999999999,1
28,0.0,0.0,0.0,0.0,0.0,-0.109436,-0.05462646,0.03440094,0.09746552,0.1548233,0.1692505,0.1621628,0.1421967,0.1348801,0.1121674,0.09754944,0.06575775,0.04040527,0.03227997,0.02037811,0.02329254,0.007987975999999999,-0.01332092,-0.01078033,-0.01213837,-0.01469421,-0.006919860999999999,0.00554657,-0.008094788,0.02583313,0.04267883,0.03575897,0.04771423,0.0606308,0.047966,0.06169128,0.06005859,0.06300354,0.05666351,0.04743958,0.04224396,0.02576447,0.02677917,0.01530457,0.01701355,0.03170776,0.0351181,0.0422287,0.03061676,0.01951599,1
29,0.0,0.0,0.0,0.0,0.0,-0.07413483,-0.0104599,0.03450012,0.04152679,0.06479645,0.04981232,0.06149292,0.05101776,0.05582428,0.04506683,0.04367828,0.04921722,0.02072906,0.02706909,0.01924133,0.01533508,0.00015258790000000002,0.001464844,-0.01166534,-0.01428223,-0.01760864,-0.01694489,-0.01049042,0.004508972,0.03542328,0.0344696,0.03744507,0.03151703,0.056633,0.04717255,0.06707001,0.05586243,0.04333496,0.04708099,0.02648163,0.02642822,0.03104401,0.0255661,0.03068542,0.02476501,0.04187775,0.04899597,0.0342865,0.05407715,0.0581131,0
30,0.02793121,0.009597778,0.0137558,0.001480103,-9.918213e-05,0.01506805,0.02388763,0.02645111,0.04611206,0.04732513,0.06879425,0.05714417,0.06282806,0.05992126,0.04808044,0.0464859,0.0419693,0.02983093,0.0414505,0.03868103,0.04615021,0.05848694,0.05907440000000001,0.04512024,0.04953003,0.02271271,0.015625,0.001564026,0.004379272,-0.00605011,-0.01013947,0.005584717,0.02128601,0.006538391,0.02040863,0.03632355,0.04377747,0.03292084,0.05353546,0.05013275,0.03401947,0.03499603,0.03440857,0.02535248,0.0269928,0.001358032,0.03088379,-0.005462646,0.0071105959999999985,0.01867676,1
31,-0.03004456,-0.03024292,-0.0275116,-0.02256012,-0.01319885,-0.003303528,0.009941101,0.004325867,0.01921082,0.01461792,0.03431702,0.03515625,0.04137421,0.02240753,0.03002167,0.01609039,0.02038574,0.00226593,-0.003639221,0.006256104,-0.006019592,0.006446838000000001,0.004821777,0.01364899,0.01123047,0.01802063,0.03510284,0.04052734,0.03664398,0.02908325,0.01808167,-0.001701355,-0.003135681,-0.00982666,-0.01532745,-0.01348114,0.0005722046,0.01490784,0.01063538,0.01847839,0.0026474,-9.155273e-05,0.008247375,0.003829956,-0.003913879,-0.004653931,-0.003829956,0.01024628,-0.01917267,0.0007095337,0
32,-0.09615326,-0.09006499999999999,-0.09275055,-0.08079529,-0.08154297,-0.08735657,-0.07303619,-0.05647278,-0.05839539,-0.03845978,-0.03346252,-0.01998138,-0.02371216,-0.01255035,-0.005508423,-0.004768372,-0.01117706,-0.02305603,-0.02603912,-0.03379059,-0.0432663,-0.04932404,-0.05195618,-0.05622864,-0.04930115,-0.05078125,-0.05489349,-0.05065155,-0.04670715,-0.04769135,-0.03749084,-0.03675079,-0.03203583,-0.02879333,-0.01925659,-0.02676392,-0.01406097,-0.004318237,-0.01071167,-0.001686096,-0.0013427729999999998,-0.01109314,-0.009857178,-0.01258087,-0.03523254,-0.02619934,-0.03369141,-0.02880859,-0.0265274,-0.0141983,1
33,-0.07476807,-0.09008789,-0.1013336,-0.1066437,-0.1262054,-0.129364,-0.12982939999999998,-0.1316223,-0.12986760000000006,-0.1356125,-0.1146622,-0.114975,-0.11330410000000002,-0.08746338,-0.07530212,-0.05404663,-0.04555511,-0.03046417,-0.03510284,-0.02038574,-0.01377869,-0.008728027,-0.002571106,0.003692627,0.003608704,0.01754761,0.02166748,0.02505493,0.02986908,0.02603912,0.02895355,0.02944183,0.0300827,0.02523804,0.01724243,0.02025604,0.01187134,0.002609253,-0.0006332397,-0.003242493,-0.01399231,-0.0136795,-0.01387024,-0.02166748,-0.03210449,-0.03949738,-0.03494263,-0.04360199,-0.03812408,-0.02744293,1
