,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,score
70,-0.02833557,-0.02793121,-0.0386734,-0.02236176,-0.03144073,-0.01993561,-0.02403259,-0.015182499999999996,-0.01980591,-0.02550507,-0.01646423,-0.009277344,-0.0134201,-0.01899719,-0.01547241,-0.01199341,-0.01029968,0.0003738403,-6.866455e-05,0.002464294,0.008354186999999999,0.01235962,0.01305389,0.014976499999999997,0.02290344,0.01866913,0.01587677,0.01772308,0.01108551,0.007537841999999999,-0.0009307861,0.001495361,-7.629395e-06,-0.0009460449,-0.002540588,-0.01051331,-0.008079529,-0.008903503,-0.006469727,0.0028533940000000004,0.001174927,-0.008270264,0.004684448,-0.0024948120000000003,-0.002128601,0.009094238,0.004165649,-0.00478363,-7.629395e-06,-0.0008316039999999999,1
71,-0.05371857,-0.05498505,-0.05731201,-0.05278778,-0.05433655,-0.05024719,-0.04753113,-0.04710388,-0.04029083,-0.04150391,-0.03935242,-0.03297424,-0.02474213,-0.02043152,-0.01655579,-0.01461792,-0.01728058,-0.00239563,0.01358032,0.016326900000000002,0.01126862,0.01760101,0.02174377,0.01857758,0.01920319,0.01959991,0.02785492,0.03665161,0.02095795,0.01552582,0.01494598,0.008171082,0.001434326,-0.001449585,-0.01481628,-0.01328278,-0.01468658,-0.01262665,-0.03089142,-0.03289795,-0.04042053,-0.03033447,-0.03421021,-0.03670502,-0.03408051,-0.02875519,-0.02086639,-0.02113342,-0.009407043,-0.01616669,0
72,0.01168823,0.01615906,0.01134491,0.001174927,-0.0006256104,-0.00869751,-0.008743286,-0.01250458,-0.01539612,-0.01794434,-0.01636505,-0.01371765,-0.01302338,-0.01589203,-0.01250458,-0.02199554,-0.0026626590000000004,0.002250671,-0.001190186,-0.002212524,0.003105164,-0.00276947,0.005401611,0.003471375,0.009994507,0.01231384,0.007766724,0.0006484985,0.006332396999999999,0.0023040770000000003,0.004020691,0.002159119,-0.003936768,-0.006561279000000001,0.0008621216000000001,0.005119324000000001,0.007202148,0.005470276,0.00554657,0.0004577637000000001,-0.004364014,-0.005409241,-0.0004653931,-0.01081848,-0.002960205,0.00213623,-0.01077271,-0.003089905,-0.002479553,-0.008506775,0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17627720000000002,-0.1134491,-0.1196747,-0.09475708,-0.08378601,-0.08527374,-0.08229828,-0.1026382,-0.1038132,-0.12869260000000002,-0.1244507,-0.1259003,-0.1271744,-0.1123276,-0.109108,-0.07506561,-0.07937622,-0.04428101,-0.04227448,-0.04337311,-0.03041077,-0.03920746,-0.04531097,-0.04559326,-0.052948,-0.04944611,-0.04928589,-0.05001831,-0.04776764,-0.03908539,-0.03561401,-0.026916500000000003,-0.02059174,-0.01916504,-0.01679993,-0.00983429,-0.02728271,-0.009307861,-0.01683044,1
74,-0.04590607,-0.04922485,-0.04381561,-0.04808044,-0.05024719,-0.06186676,-0.0436554,-0.05270386,-0.05607605,-0.05154419,-0.06316376,-0.05122375,-0.04450989,-0.03284454,-0.01573944,6.103516e-05,0.0118866,0.03172302,0.03393555,0.04348755,0.0422821,0.05165863,0.03973389,0.04341888,0.03304291,0.03498077,0.01830292,0.01374817,0.003135681,-0.001586914,-0.01583099,-0.00328064,-0.02105713,-0.02458191,-0.02010345,-0.003234863,-0.01132965,0.002372742,-0.00995636,-0.01023102,-0.02264404,-0.02503204,-0.02531433,-0.02502441,-0.04314423,-0.0345459,-0.04092407,-0.03157806,-0.04447174,-0.03611755,1
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04785919,0.05891418,0.05141449,0.04794312,0.04929352,0.04703522,0.03577423,0.04857635,0.0324707,0.03738403,0.0391922,0.005531311,0.005432129,0.01876068,-0.007568359,-0.01087189,0.005714416999999999,-0.02029419,-0.01387787,0.008651733,0.008010864,-0.00202179,0.01957703,0.03381348,-0.01256561,-0.01404572,-0.0249176,0
76,-0.0008163452000000001,0.01063538,-0.01455688,0.01268005,-0.004455565999999999,-0.01676178,-0.01673126,-0.03592682,-0.02275848,-0.04071808,-0.02500916,-0.03891754,-0.05127716,0.003601074,-0.001213074,-0.02891541,0.001564026,-0.01057434,0.005065918,0.02823639,0.009529114,0.002586365,-0.0004119873000000001,-0.002983093,-0.01911926,-0.02387238,-0.03449249,-0.03561401,-0.02835846,-0.05419159,-0.02548218,-0.02529144,-0.0328598,-0.002334595,-0.04044342,-0.01594543,0.00793457,-0.0329361,-0.0189743,-0.05046844,-0.03212738,-0.0322876,-0.04634094,-0.05034637,-0.08036804,-0.06481171,-0.06903076,-0.07694244,-0.09284973,-0.09325409,0
77,-0.02813721,-0.04411316,-0.04283142,-0.03539276,-0.02867126,-0.02336884,-0.04885101,-0.03721619,-0.02740479,-0.01851654,-0.0268631,-0.04475403,-0.03959656,-0.02359772,-0.01004028,-0.01345825,-0.03560638,-0.02996826,-0.01724243,-0.002799988,-0.02100372,-0.02817535,-0.02106476,-0.01273346,-0.00579071,-0.01744843,-0.02510834,-0.02062225,-0.01098633,-0.01216888,-0.026214599999999998,-0.02993774,-0.0279007,-0.009063721,0.001266479,-0.007751465,-0.007904053000000001,-0.01594543,0.003234863,0.004440308,0.00994873,-0.0003509521,-0.001228333,0.004585266,0.03052521,0.02912903,0.01482391,0.02510834,0.002639771,0.03907776,0
78,-0.08056641,-0.07746887,-0.07014465,-0.05803680000000001,-0.05429077,-0.04605865,-0.04376984,-0.05366516,-0.03301239,-0.03501892,-0.02230072,-0.01261902,-0.01529694,-0.01912689,-0.02297211,-0.006713866999999999,0.00365448,0.0009002686,-0.0161438,-0.006523131999999999,0.006492615,0.01378632,0.002685547,-0.013107299999999995,-0.006164551,0.009613037,0.02125549,0.01366425,0.01860809,0.008041382,-0.004432678,0.000289917,0.0030975340000000003,-0.01490021,-0.01940918,-0.01866913,-0.007507324,-0.002006531,-0.02868652,-0.03884125,-0.04650879,-0.03023529,-0.01250458,-0.02615356,-0.03617859,-0.04044342,-0.03427124,-0.00032806400000000004,-0.006767273000000001,-0.02553558,0
79,0.02204132,0.03367615,0.03472137,0.04043579,0.03672028,0.02941132,0.04299164,0.03424835,0.0390625,0.0377121,0.03055573,0.02616882,0.02791595,0.0406189,0.0353241,0.02462769,0.01586151,0.02045441,0.02326965,0.02245331,0.01429749,-0.007629395,0.003234863,0.006484985,0.004325867,-0.005836487,-0.015625,-0.01268005,-0.007041931,-0.01361847,-0.02764893,-0.01982117,0.009140015,0.01802063,-0.001335144,-0.01698303,-0.02376556,-0.02535248,-0.01412201,-0.01988983,-0.03070831,-0.04821014,-0.03420258,-0.02480316,-0.03083801,-0.046043400000000005,-0.06282806,-0.07337189,-0.05286407,-0.03366089,0
80,-0.02565002,-0.02008057,-0.007087708000000002,-0.009552002,-0.01648712,-0.00642395,-0.003982544,-0.0042648320000000005,0.002723694,-0.005439758,-0.004814148,0.002433777,-0.001029968,0.01022339,0.008071899,0.01615143,0.0124054,0.008415222,0.01234436,0.01412201,0.01576233,0.009147644,0.01480103,0.007049561,-0.006507874,-0.005889893,-0.01592255,-0.01377106,-0.01534271,-0.03234863,-0.02523804,-0.02177429,-0.01596069,-0.0289917,-0.03894043,-0.03816223,-0.02928162,-0.02294922,-0.03569031,-0.04053497,-0.02835083,-0.02850342,-0.02842712,-0.02883911,-0.01681519,-0.0190506,-0.005699158,-0.01291656,-0.03366852,-0.01888275,0
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1182404,0.08763123,0.08213806,0.05308533,0.03088379,-0.002250671,-0.0147934,-0.03616333,-0.04336548,-0.03403473,-0.03346252,-0.0231781,-0.02788544,-0.01493073,-0.0111618,-0.00933075,-0.01598358,-0.01185608,-0.014976499999999997,-0.01368713,-0.01556396,-0.02111053,-0.01722717,-0.0324707,-0.02327728,-0.03129578,-0.03868103,-0.04372406,-0.04814148,-0.05056,-0.05156708,-0.04430389,-0.04316711,1
82,0.09341431,0.08576965,0.07630157,0.07527161,0.08142853,0.09278107,0.09420013,0.09967804,0.09597778,0.09306335,0.09749603,0.08601379,0.0809021,0.08496857,0.08377838,0.08268738,0.07421875,0.08798981,0.07566071,0.08015442,0.07473755,0.07037354,0.05916595,0.05513763,0.05460358,0.04829407,0.04815674,0.0453186,0.04188538,0.02770233,0.02042389,0.02787781,0.01157379,0.02510071,0.01293182,0.01306915,0.0112915,0.006958008000000001,-0.001678467,0.002891541,-0.0008468628,-0.003204346,-0.009513855,-0.02275848,-0.01420593,-0.03117371,-0.01841736,-0.02619934,-0.02506256,-0.03458405,0
83,0.05522919,0.04251099,0.02749634,0.01685333,0.01551056,0.009712219,0.01279449,0.01365662,0.008583069,0.02580261,0.02945709,0.02012634,0.02497101,0.01460266,0.014534,0.0007476807,-0.004440308,-0.01509857,-0.02906036,-0.02610779,-0.04212952,-0.05493927,-0.07100677,-0.07419586,-0.08213806,-0.07695007,-0.08460236,-0.08267212,-0.08295441,-0.09328461,-0.09163666,-0.09567261,-0.09830475,-0.09081268,-0.08494568,-0.07447815,-0.06297302,-0.05404663,-0.0287323,-0.02494049,-0.02155304,-0.0145874,-0.01277161,-0.01582336,-0.02140808,-0.01664734,-0.01483917,-0.005783081,-0.02780914,-0.0144577,0
84,0.143219,0.1443787,0.1337509,0.134697,0.13200379999999998,0.13046259999999998,0.110199,0.096138,0.1001205,0.07680511,0.07650757,0.07841492,0.0641861,0.059021,0.05155945,0.05056,0.04756927,0.04325867,0.02597046,0.03555298,0.03869629,0.01970673,0.01594543,0.02080536,0.01067352,0.01068115,0.003761292,0.003829956,0.01313782,-0.000541687,0.000213623,0.01093292,0.007133484,-0.007194519,0.0009384155,-0.006317139,-0.0001831055,0.004486084,-0.003593445,-0.01332855,0.0002365112,-0.004493713,-0.01251221,-0.009223938,-0.01190186,-0.03404999,-0.03112793,-0.03305817,-0.02275848,-0.02781677,1
85,0.1619415,0.141983,0.1175461,0.1060181,0.0779953,0.03929138,0.01599884,-0.02357483,-0.02417755,-0.01578522,-0.03153992,-0.03581238,-0.02796173,-0.03161621,-0.03163147,-0.0343399,-0.04291534,-0.04691315,-0.0533371,-0.04221344,-0.04860687,-0.06039429,-0.04878998,-0.03289795,-0.01734161,0.0003814697,0.01243591,0.0118103,0.02936554,0.01617432,0.02076721,0.004699707,0.01087952,0.003890991,0.001327515,0.003967285,-0.004844666,-0.0116272,-0.006240845,-0.0066909790000000005,-0.01111603,-0.004127502,-0.01299286,-0.01863098,-0.004760742,-0.01045227,-0.01915741,-0.0174408,-0.03422546,-0.04587555,1
86,0.0,0.0,0.0,0.0,0.0,-0.1166306,-0.1029892,-0.08505249,-0.05207062,-0.04443359,-0.004653931,-0.002731323,0.01769257,0.04588318,0.04967499,0.06443787,0.05889893,0.06200409,0.0761795,0.06972504,0.06537628,0.06902313,0.04544067,0.04283142,0.03086853,0.034935,0.02960968,0.03143311,0.03382874,0.02614594,0.01000977,0.01694489,-0.007087708000000002,-0.02407837,-0.02523804,-0.03323364,-0.0522995,-0.05722046,-0.0718689,-0.07361603,-0.07438660000000001,-0.06932831,-0.08211517,-0.08364105,-0.07882689999999999,-0.08297729,-0.07700348,-0.05861664,-0.05748749,-0.04932404,1
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03920746,-0.04928589,-0.05101776,-0.07366943,-0.07127380000000001,-0.07330322,-0.07478333,-0.0763855,-0.08262634,-0.07859039,-0.04411316,-0.05869293,-0.03787994,-0.03147888,-0.03057861,-0.02001953,-0.02230835,-0.03690338,-0.02462006,-0.04078674,-0.02991486,-0.03279114,-0.01258087,-0.03007507,0.003555298,-0.002677917,0.007873535,0.01009369,0.03585052,0.01564026,0.03147888,0.01750183,0.03330994,-0.003433228,0.01565552,-0.01389313,-0.0001220703,-0.01222992,0.004318237,0
88,0.0,0.0,0.0,0.0,0.0,-0.02393341,-0.04950714,-0.03804779,-0.05962372,-0.05576324,-0.06650543,-0.04419708,-0.05705261,-0.03075409,-0.03246307,-0.0365448,-0.03608704,-0.03491211,-0.04811859,-0.04921722,-0.06346130000000001,-0.07635498,-0.07196808,-0.06414032,-0.06670380000000001,-0.06521606,-0.06535339,-0.05477905,-0.04672241,-0.04219818,-0.04698944,-0.05607605,-0.02931976,-0.03565216,-0.03862762,-0.05095673,-0.02825928,-0.05030823,-0.02249908,-0.04425812,-0.02085876,-0.03176117,-0.02669525,-0.04660034,-0.01334381,-0.04416656,-0.02549744,-0.04655457,-0.02388,-0.04135895,0
89,-0.04328156,-0.07752991,-0.08131409,-0.1048355,-0.05923462,-0.09796906,-0.07376862,-0.10754389999999997,-0.09067535,-0.1056595,-0.08735657,-0.06758881,-0.08551788,-0.09822083,-0.09641266,-0.05113983,-0.04915619,-0.008110046,-0.02051544,0.01377869,0.0144043,0.03372192,0.01428223,0.01520538,0.005050659,0.01151276,-0.007858275999999999,-0.01989746,-0.01300049,-0.04109192,-0.0247345,-0.04807281,-0.02275085,-0.02098083,0.002418518,-0.02285767,0.006103516,-0.003517151,0.005378723,0.0034179690000000003,0.00226593,0.002098083,-0.006248474,-0.0102005,-0.007240295,-0.01305389,-0.03063202,-0.03067017,-0.039711,-0.03051758,0
90,-0.05249786,-0.03751373,-0.03196716,-0.0267334,-0.01419067,-0.001052856,0.002426147,-0.006416321,0.01250458,0.019363400000000003,0.009979248,0.0221405,0.02124023,0.02500916,0.02511597,0.01628876,0.008384705,0.004974365,0.01265717,-0.0027771,-0.002418518,-0.009910583,-0.01108551,-0.006462096999999999,-0.009498596,0.0007247925,0.002593994,0.01165771,0.004951477,0.007064819,0.01119232,0.02005768,0.01753235,0.01226044,0.01500702,0.02050018,0.005310059000000001,0.01464844,-0.02005768,0.01682281,-0.02342987,-0.01644897,-0.05138397,-0.03644562,-0.04420471,-0.03220367,-0.0448761,-0.03604126,-0.03323364,-0.001899719,1
91,-0.02120209,-0.008880615,-0.0005722046,-0.003974915,0.009712219,0.006904601999999999,0.02333069,0.01063538,0.02064514,0.02415466,0.01687622,-0.001091003,-0.009048462,-0.005104065,-0.01570129,-0.01567078,-0.03366852,-0.03089905,-0.05492401,-0.0455246,-0.0513916,-0.04469299,-0.04870605,-0.04792786,-0.04598999,-0.03175354,-0.03471375,-0.03279114,-0.03038025,-0.02455902,-0.02399445,-0.02558899,-0.0227356,-0.02056885,-0.02835083,-0.02655029,-0.03369141,-0.03261566,-0.03778839,-0.03864288,-0.03076935,-0.02558899,-0.02468872,-0.0115509,-0.01880646,-0.01624298,-0.007911682,-0.02536011,-0.02546692,-0.03350067,0
92,-0.03683472,-0.03631592,-0.03769684,-0.03803253,-0.034675599999999994,-0.03774261,-0.0268631,-0.02288818,-0.02441406,-0.01403809,-0.01678467,-0.01184082,-0.007781982,-0.01456451,0.004570007,-0.008766174,-0.01982117,-0.009994507,-0.02506256,-0.02510834,-0.03077698,-0.04208374,-0.04101563,-0.05040741,-0.04042816,-0.05735779,-0.04621887,-0.05755615,-0.04050446,-0.04851532,-0.04956055,-0.03675079,-0.04059601,-0.03357697,-0.04632568,-0.04303741,-0.04877472,-0.04855347,-0.06432343,-0.05853271,-0.04142761,-0.0550766,-0.02568054,-0.04255676,-0.02241516,-0.02877045,-0.04083252,-0.03729248,-0.04006195,-0.04827118,0
93,-0.04691315,-0.03795624,-0.02874756,-0.02561188,-0.01322174,-0.0120163,-0.007362365999999999,-0.01051331,0.01194,-0.002388,-0.008140564,-0.001556396,-0.00945282,-0.007797241,-0.01704407,-0.009658813,-0.02335358,-0.009750366,-0.004219055,0.005897522,0.008682251,0.0042648320000000005,0.008148193,-0.001586914,0.01013947,-0.001075745,-0.01068115,-0.007614136,-0.00843811,-0.0187912,-0.01228333,-0.008163452,-0.004096985,0.004653931,-0.0006027222,0.004615784,0.01010132,0.0004806519,0.004753113,-0.006484985,-0.0034179690000000003,-0.02108765,-0.02274323,-0.02823639,-0.03955841,-0.02544403,-0.03129578,-0.01464081,-0.03094482,-0.02335358,0
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03988647,0.0328064,0.01532745,0.01676941,-0.005737305,-0.0242157,-0.01496887,-0.03317261,-0.02771759,-0.04157257,-0.02479553,-0.03225708,-0.007583618,-0.01380157,-0.0016632079999999998,-0.01430511,0.001190186,-0.01369476,0.001434326,-0.01904297,-0.005012512,-0.04097748,-0.021492,0
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1256943,-0.1079712,-0.11621860000000002,-0.09519958,-0.08885193,-0.07908630000000001,-0.07414246,-0.06916046,-0.05843353,-0.053077699999999985,-0.04701996,-0.03871918,-0.02248383,-0.02325439,-0.002655029,-0.000289917,-0.002212524,-0.001152039,-0.001022339,-0.002685547,-0.003089905,-0.02339935,1
96,-0.01786804,-0.01976776,-0.01864624,-0.01559448,-0.01063538,-0.01476288,-0.01181793,-0.00983429,-0.01748657,-0.01107788,-0.01107788,-0.006698608000000001,-0.0103302,-0.002296448,-0.002471924,-0.0007553101,0.00188446,0.006652831999999999,0.01752472,0.01312256,0.01158142,0.01838684,0.01054382,0.00605011,0.003425598,-0.002990723,-0.01049805,-0.01113892,-0.01539612,-0.01423645,-0.01065063,-0.02333069,-0.005607605,-0.002426147,-0.0005950928,-0.001296997,-0.003639221,0.004051208,-0.01226044,-0.0005493164,-0.01275635,-0.02139282,-0.02539063,-0.02599335,-0.02822113,-0.03000641,-0.02198029,-0.02100372,-0.01254272,-0.007087708000000002,1
97,0.007461548,0.001403809,0.0029067990000000003,0.001289368,-0.00403595,-0.003791809,-0.002243042,-0.00693512,-0.01126862,-0.006774901999999999,-0.009231567,-0.003997803,-0.006080627,-0.001731873,0.000793457,-0.001098633,0.005592346,0.006103516,0.00756073,0.01130676,0.01053619,0.01631165,0.01678467,0.01565552,0.01851654,0.01984406,0.01713562,0.01781464,0.01435852,0.01476288,0.01590729,0.01522064,0.0138092,0.009986877,0.01122284,0.007377625,0.007766724,-0.0003509521,-0.0003662109,-0.009063721,-0.01426697,-0.01590729,-0.01372528,-0.01490021,-0.00868988,-0.01034546,-0.01260376,-0.0003738403,0.001052856,0.02506256,0
98,0.0,0.0,0.0,0.0,0.1157837,0.1004257,0.08117676,0.06212616,0.04838562,0.03547668,0.02059937,-0.0005722046,-0.01216125,-0.01722717,-0.02594757,-0.03386688,-0.04779816,-0.04116058,-0.04278564,-0.03372955,-0.02178192,-0.01374054,-0.0004577637000000001,0.009994507,0.02288818,0.0253067,0.02539063,0.02727509,0.02148438,0.01863861,0.01478577,0.006568909,-0.0006866455,0.001457214,0.002540588,0.003913879,0.01413727,0.01238251,0.01590729,0.01699066,0.01651001,0.01097107,0.01364136,0.00188446,0.00276947,0.0003204346,-0.002571106,-0.006462096999999999,0.003684998,0.006187439,0
99,0.0,0.0,0.03421021,0.0439682,0.04698181,0.05132294,0.03461456,0.02500153,0.017105099999999998,0.01808929,-0.0048675540000000005,-0.006462096999999999,-0.01079559,-0.006446838000000001,-0.01764679,-0.02374268,-0.01895905,-0.007545471,-0.01345825,-0.01247406,-0.01112366,-0.01508331,-0.01920319,-0.03665924,-0.02748108,-0.03794861,-0.04534912,-0.048172,-0.04141235,-0.04792786,-0.03653717,-0.01750946,-0.01551819,-0.001480103,0.01734161,0.0109024,0.02490997,0.02061462,0.01371002,0.01043701,0.01332855,0.0013427729999999998,-0.009170532,-0.02059937,-0.03487396,-0.03926849,-0.03535461,-0.04239655,-0.03562164,-0.01020813,0
100,0.06671906,0.014015200000000002,-0.04042816,-0.05768585,-0.09585571,-0.1257324,-0.1369476,-0.1554718,-0.1562119,-0.144371,-0.1383896,-0.1320724,-0.1088486,-0.106842,-0.08974457,-0.08432769999999999,-0.05284882,-0.04471588,-0.04438782,-0.01843262,-0.02767181,-0.0007400513,-0.002182007,0.007827759,0.01691437,0.02458954,0.02587128,0.03638458,0.03567505,0.03694916,0.04881287,0.05327606,0.04560089,0.03996277,0.03314209,0.04397583,0.02022552,0.01824951,0.005554199,0.005828857,-0.009742737,0.0066909790000000005,-0.001312256,-0.01094055,0.00138855,-0.01127625,0.01702118,-0.00881958,0.01023102,0.003471375,1
101,-0.04251099,-0.04182434,-0.0398407,-0.04508972,-0.03482056,-0.0462265,-0.04265594,-0.04457855,-0.02837372,-0.04153442,-0.04270172,-0.02866364,-0.04428101,-0.04497528,-0.04787445,-0.03592682,-0.03933716,-0.04560852,-0.04206085,-0.0266571,-0.04030609,-0.03684998,-0.03250885,-0.02668762,-0.01944733,-0.01927185,-0.01542664,0.01280212,-0.005500793,0.001937866,0.01454163,0.006866455,0.01442719,0.01462555,0.02281189,0.02616882,0.01989746,0.02840424,0.01423645,0.006355286,0.02079773,0.0138855,0.008712769,0.004486084,0.003982544,-0.01199341,-0.007713318,-0.005279541,-0.006889343000000001,-0.02323914,0
102,-0.03870392,-0.0233078,-0.03774261,-0.03655243,-0.02609253,-0.02601624,-0.02117157,-0.01972961,-0.005264282,-0.0006103516000000001,-0.00365448,0.002403259,0.0140686,0.0240097,0.02072906,0.01649475,0.02415466,0.03236389,0.03932953,0.02648163,0.02439117,0.02309418,0.02672577,0.01638031,0.01279449,0.01905823,0.005477905,0.004554749,0.008506775,0.006355286,-0.0002212524,-0.01916504,-0.01701355,-0.01390076,-0.02364349,-0.02726746,-0.01373291,-0.01533508,-0.02857208,-0.0142746,-0.01820374,-0.02282715,-0.01747894,-0.005737305,-0.002006531,-0.009735107,-0.01120758,-0.01991272,0.004646300999999999,0.0059432980000000005,1
103,-0.01166534,0.0102005,0.008224486999999999,0.0221405,0.01806641,0.03476715,0.04012299,0.03772736,0.0351944,0.03295135,0.03017426,0.005607605,0.008621216,0.004295349,0.004951477,1.525879e-05,0.006004333000000001,0.02256775,0.02096558,0.009719849,0.02046967,0.02396393,0.02288818,0.03572083,0.02365875,0.03926849,0.03836823,0.03090668,0.04498291,0.03791809,0.03643036,0.04451752,0.03100586,0.04401398,0.02606201,0.02953339,0.02192688,0.01768494,0.01066589,0.00390625,-0.0002441406,-0.009910583,-0.01620483,-0.00554657,-0.0238266,-0.01924133,-0.02390289,0.001716614,-0.0296936,-0.0009155273,1
104,-0.1115952,-0.08646393,-0.06720734,-0.03359985,-0.01519775,0.01670837,0.02696228,0.03238678,0.036987300000000015,0.03960419,0.03702545,0.04351044,0.03188324,0.03879547,0.03592682,0.03961945,0.02902222,0.03664398,0.03093719,0.03028107,0.02032471,0.006317139,-0.00302124,-0.0002746582,-0.01052856,-0.03009796,-0.03639221,-0.03027344,-0.04647064,-0.02682495,-0.04063416,-0.03579712,-0.03735352,-0.03504944,-0.04434204,-0.03755951,-0.03699493,-0.03764343,-0.04866791,-0.03676605,-0.03678131,-0.03174591,-0.01433563,0.003913879,0.02468872,0.033248900000000005,0.03535461,0.03523254,0.01893616,0.01842499,0
