,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,score
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1447601,0.12869260000000002,0.1215515,0.125618,0.1031265,0.08692169,0.08883667,0.06086731,0.05914307,0.04238129,0.01722717,0.008583069,0.004562378,-0.005111694,0.004112244,0.009017944,0.02315521,0.005744934,0.0227356,0.01010132,0.0105896,0.01261902,0.01580811,0.007362365999999999,0.005744934,0.01027679,0.01083374,-0.004615784,0.009490967,-0.004608154000000001,0.000541687,0.001502991,-0.002799988,0.003967285,0.01794434,0.006004333000000001,0.02029419,0.01322937,0.03160095,0.01186371,0.00969696,0.008796692,0.0004806519,0
106,0.0353775,0.02537537,0.02458191,0.01691437,0.0039443970000000005,-0.007209778000000002,-0.01816559,-0.01768494,-0.01833344,-0.01525879,-0.01961517,-0.01435089,-0.00617981,-0.003662109,0.002281189,0.02095795,0.01268768,0.02553558,0.01990509,0.02457428,0.02340698,0.03020477,0.01072693,0.01960754,0.01916504,0.02690887,0.01805878,0.007766724,0.006408690999999999,0.01165771,0.01045227,0.01171112,-0.01145172,-0.006080627,0.001525879,0.01313782,0.002388,0.02001953,0.02211761,0.02898407,0.02002716,0.02946472,0.03744507,0.03305817,0.033508300000000005,0.01953125,0.02339935,0.01415253,0.01430511,0.01397705,1
107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03081512,0.02256012,0.01790619,0.01944733,0.02059937,0.01696777,0.02368927,0.01499939,0.02219391,0.01096344,0.01372528,0.01615906,0.02213287,0.007789612,-0.007522583,-0.007324219,-0.004051208,-0.01396179,-0.02941132,-0.04123688,-0.02214813,-0.02880859,-0.01929474,-0.02215576,-0.03047943,-0.02030182,-0.01856232,-0.01190186,-0.004585266,-0.001213074,-0.006698608000000001,0.001838684,0.001998901,0.0004196167,0.002151489,0.001335144,1
108,-0.004203796,0.009552002,-0.02519989,-0.02227783,-0.02635956,-0.0308075,-0.02909851,-0.0342865,-0.02341461,-0.02249908,-0.03055573,-0.02157593,-0.03003693,-0.02340698,-0.01137543,-0.01148224,-0.01647186,-0.01831818,-0.01264191,-0.01499939,-0.008583069,-0.009269714,-0.02192688,-0.01150513,0.001152039,0.001373291,0.004669189,0.004554749,0.006721497,-0.0004119873000000001,0.0139389,0.01049805,-0.006057739,0.00390625,-0.003730774,0.01065826,0.01283264,0.007743835,0.0165863,0.02233124,0.03091431,0.02363586,0.01559448,0.01901245,0.01446533,0.01040649,0.006271362,0.006362915,0.017753599999999998,0.01467133,0
109,-0.01976013,-0.01683044,-0.004570007,0.002555847,0.001670837,0.009140015,0.01179504,0.01504517,-0.00617218,-0.001808167,-0.008964539,-0.01117706,-0.02610016,-0.007751465,-0.01578522,-0.01430511,-0.01311493,0.005645752,0.01184082,0.00453186,0.006660461,0.00340271,0.007019043000000001,-0.01548767,-0.002593994,0.0015411379999999998,-0.00289917,-0.009819031,-0.00239563,0.002044678,0.002258301,0.001159668,0.01125336,0.00831604,0.007949829,0.0199585,0.01556396,0.01567078,0.01226044,0.01337433,0.004173279,0.009635925,0.007545471,0.01122284,-0.0005111694,0.0072860719999999985,0.005134583,0.01854706,0.009536743,0.02768707,0
110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003868103,0.002700806,-0.007148743000000002,-0.02117157,-0.04853821,-0.03665161,-0.05651093,-0.0645752,-0.05561829,-0.06199646,-0.04283142,-0.03804779,-0.02659607,-0.01675415,0.01638794,0.02661896,0.03115082,0.03315735,0.01446533,0.02150726,0.0005722046,-0.0004501343,-0.003509521,-0.01744843,-0.01098633,-0.01475525,-0.01056671,-0.01451111,-0.01489258,-0.009338379,-0.001068115,0.0008621216000000001,-0.006065369,-0.00692749,-0.01259613,-0.01463318,-0.03250885,-0.02913666,-0.03675842,-0.04470825,-0.04855347,-0.04157257,1
111,0.04059601,0.03263855,0.02302551,0.02242279,0.02161407,0.0428772,0.04457092,0.06549835,0.06830597,0.07753754,0.0734787,0.08551788,0.07700348,0.08891296,0.07756805,0.07186127,0.05965424,0.0480423,0.03718567,0.04123688,0.04253387,0.03708649,0.03536987,0.03048706,0.0271225,0.03189087,0.02690125,0.04113007,0.03223419,0.03268433,0.02375031,0.02334595,0.02903748,0.02256012,0.02883148,0.01573181,0.01842499,0.02639008,0.006652831999999999,0.01499939,0.008773804,0.003807068,0.0068206790000000005,0.01412964,0.01384735,0.003677368,0.01198578,-0.007240295,0.005073547,0.004173279,0
112,-0.0114212,-0.01128387,-0.02477264,-0.01560974,-0.03359985,-0.03230286,-0.0270462,-0.03804779,-0.0255661,-0.02519989,-0.0326767,-0.03472137,-0.04541016,-0.03390503,-0.04384613,-0.0182724,-0.03138733,-0.02813721,-0.005363464,-0.006469727,0.00015258790000000002,-0.01291656,-0.00528717,-0.0061340330000000005,-0.01750183,-0.00016784669999999995,-0.0114975,-0.01366425,-0.006286621,-0.0305481,-0.02754211,-0.02245331,-0.02360535,-0.01944733,-0.03192902,-0.005455017,-0.0403595,0.0004501343,-0.006614685,-0.01688385,-0.0003433228,-0.01189423,-0.01212311,-0.01232147,-0.00756073,-0.00994873,-0.01821899,-0.02597809,-0.02518463,-0.009468079,0
113,0.06472015,0.03620911,0.03361511,0.02394104,0.01412964,0.01651764,0.001556396,-0.004745483,-0.002693176,-0.0182724,-0.01960754,-0.02513123,-0.02229309,-0.01860046,-0.01732635,-0.007415771,-0.00592041,-0.0029678340000000004,0.00226593,0.0004348755000000001,0.01152039,0.008735656999999999,0.0128479,0.02119446,0.01082611,0.01890564,0.01838684,0.01181793,0.004989624000000001,0.009735107,-0.002571106,-0.02320862,-0.003509521,-0.02565765,-0.01579285,-0.02731323,-0.02771759,-0.038414,-0.0446701,-0.04250336,-0.03450012,-0.02604675,-0.01473236,-0.01023865,-0.02171326,-0.01206207,-0.01593781,-0.0005111694,-0.01451874,-0.01190186,1
114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1233444,0.101059,0.0760498,0.05394745,0.03755188,0.02217865,0.006835938000000001,-0.002029419,-0.007598876999999999,-0.006782531999999999,-0.01686096,-0.01631165,0.005622864,0.007614136,-0.004714966,0.01119995,-0.004890442,0
115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04991913,-0.04343414,-0.04096222,-0.03500366,-0.03211212,-0.01990509,-0.01578522,0.0005950928,0.003883362,0.008575439,0.01302338,0.02046204,0.01739502,0.01311493,0.02438354,0.01329041,0.01142883,0.00100708,-0.0100174,-0.008674622,-0.005935669,-0.01850128,-0.01290894,-0.01630402,-0.01213074,-0.01399994,-0.01704407,-0.00177002,-0.01573181,0
116,0.08618927,0.07913971,0.08512878,0.09229279,0.08565521,0.08976746,0.09804535,0.09037781,0.09900665,0.09378815,0.09333038,0.08786774,0.08803558,0.08370972,0.08261871,0.08554077,0.07466125,0.080513,0.07328033,0.05718994,0.06789398,0.05725098,0.05184937,0.0528717,0.04249573,0.03970337,0.03793335,0.02693176,0.02794647,0.02270508,0.01963043,0.01691437,0.01623535,0.005256653000000001,0.008125305,0.01067352,-0.004447937,-0.002510071,-0.005355835,-0.008499145999999999,-0.007835388,-0.009963989,-0.01222229,-0.01258087,-0.01174927,-0.018013,-0.01553345,-0.004203796,-0.003753662,0.001174927,1
117,0.00982666,0.02013397,0.01268768,0.01293945,0.01443481,0.006317139,0.01534271,0.007301330999999999,0.007362365999999999,0.008934021,0.001953125,-0.0005722046,8.392334000000001e-05,0.001571655,-0.007858275999999999,-0.005805969,-0.009315491,-0.01156616,-0.009536743,-0.01933289,-0.02053833,-0.0158844,-0.02588654,-0.01881409,-0.01474762,-0.02120972,-0.01798248,-0.01656342,-0.01704407,-0.01729584,-0.01849365,-0.009429932,-0.01091003,-0.0149231,-0.008766174,-0.007720947,-0.01234436,-0.01502228,-0.01151276,-0.01012421,-0.009208679,-0.01221466,-0.008872986,-0.00201416,-0.005966187,-0.01677704,-0.009025574,-0.005233765,-0.01228333,-0.01469421,1
118,0.0009918213,-0.001274109,-0.005187988,-0.01779175,-0.003730774,-0.006286621,-0.01219177,-0.00428009,-0.01125336,0.006401062,-0.0003509521,0.003074646,0.007858275999999999,0.0109024,0.01646423,0.01486206,0.01073456,0.01123047,0.002311707,-0.01803589,-0.01913452,-0.02848053,-0.05484009,-0.05621338,-0.05562592,-0.06038666,-0.06177521,-0.07152557,-0.06497192,-0.06380463,-0.05671692,-0.05204773,-0.0542984,-0.04779053,-0.04178619,-0.02619934,-0.01659393,-0.01950073,-0.006332396999999999,-0.0009155273,5.340576e-05,0.008857727,-0.002166748,-0.0034179690000000003,0.00188446,-0.0004043579,-0.0242157,-0.02082825,-0.03160095,-0.03338623,1
119,-0.04206848,-0.03820801,-0.04875946,-0.03300476,-0.05110168,-0.0422287,-0.04782867,-0.04098511,-0.03913116,-0.03992462,-0.04718018,-0.03793335,-0.03346252,-0.02072906,-0.01266479,-0.01156616,9.155273e-05,0.0178833,0.008377075,0.001472473,0.006507874,-0.001960754,0.001144409,-0.01997375,-0.02359772,-0.033325199999999985,-0.03158569,-0.05046082,-0.04929352,-0.04941559,-0.06951904,-0.06239319,-0.05647278,-0.07519531,-0.06214142,-0.05710602,-0.05780029,-0.05418396,-0.03801727,-0.03691101,-0.01731873,-0.03382111,-0.03027344,-0.04177856,-0.04969788,-0.06411743,-0.06003571,-0.06993866,-0.07363129,-0.06006622,0
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01791382,-0.01177216,-0.01321411,-0.0228653,-0.01836395,0.0007095337,0.004119873,0.01547241,0.01683044,0.02354431,0.02848053,0.02993011,0.00995636,0.00868988,-0.009361267,-0.005081177,-0.03042603,-0.037117,-0.03712463,-0.0304718,-0.01889801,-0.02631378,-0.00969696,-0.0161438,0.001976013,-0.01093292,0.004440308,-0.001441956,-0.015106200000000004,1
121,0.0,0.0,-0.03033447,-0.04699707,-0.06196594,-0.07219696,-0.07079315,-0.06543732,-0.06595612,-0.04608154,-0.03643036,-0.01796722,0.0015411379999999998,0.003570557,0.00025177,-0.001197815,-0.02571106,-0.04364777,-0.06134796,-0.06612396,-0.09492493,-0.08841705,-0.09445953,-0.08509064,-0.0568924,-0.05127716,-0.01969147,-0.01244354,0.007453918,0.00017547610000000002,0.001800537,-0.004631042,-0.02915192,-0.03966522,-0.04940033,-0.0587616,-0.05136108,-0.06594849,-0.07347107,-0.054115300000000005,-0.05075836,-0.03204346,-0.03054047,-0.04343414,-0.02878571,-0.03038788,-0.04936218,-0.06282806,-0.05274963,-0.06241608,0
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03773499,-0.03405762,-0.0397644,-0.0559082,-0.05605316,-0.05577087,-0.0683136,-0.06346893,-0.04366302,-0.02825928,-0.01818085,-0.006790160999999999,-0.00769043,-0.005363464,-0.003204346,-0.008728027,-0.02518463,-0.03502655,-0.04340363,-0.04627991,-0.0485611,-0.04161835,-0.04170227,-0.02818298,-0.03882599,-0.03672791,-0.0269928,0
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01813507,0.0009536743,-0.00982666,0.008735656999999999,-0.007270813,0.0111618,0.02207947,0.01673126,0.02650452,0.04647064,0.06005096,0.0508194,0.05130768,0.03276825,0.02987671,0.01848602,0.00630188,-0.02471161,-0.02979279,-0.02630615,-0.04521179,-0.02024841,-0.03798676,-0.02940369,-0.02017212,-0.0003967285,-0.0002593994,0.008621216,0.01786041,0.01287842,0.02506256,0.006271362,0.006340027,-0.00202179,-0.001235962,-0.01239777,0.01056671,-0.00818634,0.0017395020000000002,0.007637024,0
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12527470000000002,-0.04626465,0.02037811,0.04658508,0.08546448,0.09643555,0.09160614,0.08289337,0.07669067,0.04165649,0.004966735999999999,-0.01630402,-0.02236176,-0.0226059,-0.03960419,-0.02996826,-0.01482391,-0.01296234,-0.01261902,0.01046753,0.001914978,0.009803772,0.01786804,-0.002838135,0.002708435,-0.004257202,-0.02171326,-0.008728027,-0.02171326,-0.02383423,-0.01686096,-0.02954865,-0.03127289,-0.02916718,-0.03352356,0
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0435791,-0.03308105,-0.01599121,-0.005104065,0.01522827,0.02043152,0.019233700000000003,0.03121185,0.0340271,0.01929474,0.03259277,0
126,-0.006248474,0.00352478,-0.005851746,-0.0001449585,-0.01892853,-0.01643372,-0.03543854,-0.02996063,-0.02859497,-0.02597046,-0.03439331,-0.047966,-0.04772186,-0.05826569,-0.05393982,-0.0614624,-0.05819702,-0.07298279,-0.06769562,-0.05925751,-0.04439545,-0.03690338,-0.02178192,-0.005371094,0.007659912,0.01369476,0.02044678,0.006187439,0.005607605,-0.00302887,-0.01755524,-0.01860046,-0.01542664,-0.02718353,-0.01633453,-0.01629639,0.001289368,0.0026626590000000004,0.01373291,0.01150513,0.008239746,0.0030975340000000003,-0.002120972,-0.009643555,-0.01831818,-0.01171875,-0.01590729,0.001243591,0.00032806400000000004,0.02172852,0
127,0.0009460449,-0.0034408570000000003,0.01317596,0.01509857,0.003128052,0.0136795,-0.0003204346,-0.007064819,-0.003067017,-0.01435852,-0.01689148,-0.01748657,-0.01623535,-0.005310059000000001,-0.0148468,-0.01836395,-0.01644897,-0.02378082,-0.03110504,-0.02548218,-0.01738739,-0.0129776,0.001197815,0.01595306,0.03090668,0.03799438,0.04231262,0.02656555,0.03292084,0.01622772,0.006484985,0.0004959106,-0.00642395,-0.009422302,-0.007255554,-0.00642395,0.0009689331,0.01740265,0.02216339,0.03479767,0.03289032,0.04773712,0.02997589,0.02085114,0.02513123,0.01091003,0.01096344,0.001396179,-0.003990173,-0.0102005,0
128,-0.01203156,-0.01378632,-0.001899719,0.006225586,0.01131439,0.01845551,0.01261902,0.0174408,0.008834839,0.003082275,-0.01785278,-0.02364349,-0.02225494,-0.03089142,-0.03640747,-0.02748871,-0.02814484,-0.0306015,-0.02406311,-0.02449799,-0.0298233,-0.03484344,-0.03466797,-0.04614258,-0.04608154,-0.05266571,-0.05393219,-0.05679321,-0.05930328,-0.0461731,-0.04367828,-0.0353775,-0.02549744,-0.02116394,-0.01696014,-0.01368713,-0.0219574,-0.01408386,-0.01681519,-0.01741028,-0.01441956,-0.03297424,-0.02609253,-0.01145935,-0.01141357,-0.01407623,-0.00756073,-0.009490967,-0.014015200000000002,-0.004631042,0
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07221985,-0.04945374,-0.05141449,-0.04724121,-0.03608704,-0.04269409,-0.03063965,-0.03516388,-0.02219391,-0.02505493,-0.04692841,-0.02285004,-0.014328,-0.04118347,-0.02383423,-0.02320862,-0.03174591,-0.0114212,-0.01299286,-0.01032257,0.007568359,-0.0007095337,0.01076508,0
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1063004,0.08976746,0.07281494,0.07146454,0.05789948,0.04498291,0.02696228,0.03612518,0.02771759,0.02111816,0.002388,0.01313019,0.009857178,0.0048675540000000005,0.01415253,0.0006256104,-0.009040833,8.392334000000001e-05,0.002098083,0.008079529,-0.009651184,-0.008979797,-0.02484131,0.007637024,-0.01118469,-0.01435089,0
131,-0.1071014,-0.108223,-0.09223938,-0.08227539,-0.06579589999999999,-0.05489349,-0.02232361,-0.01712799,0.00617981,0.02021027,0.004135132,-0.002761841,-0.01134491,-0.01109314,-0.02616119,-0.03366089,-0.04020691,-0.07321167,-0.05597687,-0.06060791,-0.04357147,-0.04472351,-0.040802,-0.02986908,-0.02191925,-0.01002502,-0.0157547,-0.002288818,-0.01594543,-0.01730347,-0.0070953369999999984,-0.02050018,-0.02404785,-0.02935791,-0.04950714,-0.04122925,-0.0364151,-0.04935455,-0.04975891,-0.0303421,-0.02688599,-0.02243805,-0.02487183,-0.008895874,-0.02070618,-0.01861572,-0.003753662,-0.02913666,-0.03002167,-0.02346039,1
132,0.03612518,0.03125,0.03833008,0.047966,0.0414505,0.06020355,0.0608139,0.04872131,0.05856323,0.056762699999999985,0.06040955,0.05573273,0.05988312,0.04728699,0.05666351,0.05279541,0.06050873,0.05232239,0.05593109,0.04684448,0.04483032,0.04453278,0.04371643,0.03834534,0.04499054,0.04277802,0.05413818,0.04951477,0.04666901,0.05684662,0.05580902,0.05000305,0.04652405,0.05135345,0.03956604,0.04083252,0.025177,0.01854706,0.01959229,0.01802826,0.02854919,0.02375031,0.03744507,0.03147125,0.03713989,0.04003143,0.03792572,0.05234528,0.03123474,0.04459381,1
133,-0.01350403,-0.01387787,-0.009147644,-0.008102416999999999,-0.002708435,-0.0004425049,0.006240845,0.008682251,-0.0007247925,0.003677368,0.001937866,0.01152802,0.01595306,0.008590698,0.007385254,0.008926392,0.01008606,0.0076675419999999985,0.01132965,0.004226685,0.006729125999999999,0.01009369,0.008369446,0.0001220703,0.01419067,0.01076508,0.001358032,0.0138092,0.01132965,-0.005935669,0.01248169,0.01633453,0.006065369,0.007415771,0.01107025,0.003974915,0.004165649,0.004020691,0.0054245,0.004981995,0.008262634,-0.006011963,0.006797791,-0.004234314,-0.002426147,-0.009536743,-0.009117126,-0.01403809,-0.02775574,-0.0005569458,1
134,-0.004966735999999999,-0.002059937,0.008171082,0.003890991,0.001937866,-0.002723694,0.004631042,0.001708984,-0.0004196167,0.009803772,0.01271057,0.002616882,0.007415771,0.01087189,0.01135254,0.01583862,0.01747894,0.01109314,0.01448059,0.0100174,0.02436829,0.01374054,0.005493164,0.01599884,0.01016998,0.01224518,0.01161194,0.01516724,0.008110046,0.01258087,0.02142334,0.01096344,0.008903503,0.02025604,0.0127182,0.006599425999999999,0.01143646,0.01740265,0.008460999,0.02081299,0.03023529,0.02389526,0.01931763,0.03411102,0.03288269,0.03378296,0.0308075,0.02975464,0.02414703,0.04152679,1
135,0.04646301,0.0390625,0.03478241,0.03003693,0.02775574,0.0240097,0.02631378,0.02674103,0.03897858,0.03566742,0.043449400000000006,0.03980255,0.04753876,0.05215454,0.04940796,0.04705811,0.04416656,0.04569244,0.03549194,0.03083801,0.03380585,0.01843262,0.02603912,0.02713776,0.02043915,0.01930237,0.01852417,0.03357697,0.02910614,0.02462006,0.03312683,0.02268219,0.02587128,0.02596283,0.02617645,0.02067566,0.01578522,0.02719116,0.02330017,0.02796936,0.02916718,0.02449036,0.03170013,0.0461731,0.02799988,0.02909851,0.03405762,0.016197200000000002,0.006942749000000001,0.003990173,1
136,0.005744934,0.01326752,0.01081848,0.014144899999999997,0.01644897,0.01268005,0.01889801,0.01042175,0.01062775,0.01187897,0.003395081,0.001502991,-0.002990723,-0.006698608000000001,-0.0070953369999999984,-0.0113678,-0.01366425,-0.006546021,-0.01593018,-0.006607056,-0.01420593,-0.01898956,-0.01280212,-0.01443481,-0.01197052,-0.01808167,-0.01333618,-0.01459503,-0.01330566,-0.007087708000000002,-0.0002441406,-0.003700256,0.008987427,0.002365112,0.008071899,0.01017761,0.003326416,0.01200867,0.00239563,0.007270813,-0.000579834,0.0003738403,-0.009597778,0.004981995,-0.005233765,0.002738953,-0.0006790161,-0.001708984,0.00328064,0.0002975464,0
137,0.01087952,-0.005462646,0.0034179690000000003,0.01355743,0.0120697,0.00478363,0.01148987,0.009918213,0.001480103,0.00982666,0.00933075,0.0023040770000000003,0.007507324,0.00693512,0.007881165,0.005470276,0.009605408,0.01064301,0.002090454,-0.0008316039999999999,0.01119232,0.009963989,0.002593994,0.01040649,0.007270813,-0.0003204346,0.002502441,0.01293182,0.0109787,0.01307678,0.01276398,0.00604248,0.006156921,0.009872437,0.0007171631,-0.0002212524,0.01239777,0.00945282,-0.00302887,0.003471375,0.009521484,-0.001922607,-0.003494263,0.008224486999999999,-0.005279541,-0.001976013,0.01084137,0.005767822,0.001304626,0.00819397,0
138,-0.01747894,-0.0316391,-0.03404236,-0.02883911,-0.0349884,-0.03025818,-0.03643799,-0.03013611,-0.03084564,-0.03051758,-0.03025818,-0.02225494,-0.03240204,-0.01787567,-0.02851868,-0.02126312,-0.007423401,-0.01180267,-0.009017944,0.001060486,-0.002372742,0.01376343,0.007553100999999999,0.00378418,0.005760193,-0.0026474,-0.0004272461,-0.00642395,-0.007537841999999999,0.001228333,-0.01490784,-0.005088806,-0.01286316,-0.007240295,0.001731873,-0.006080627,-0.0004196167,0.002861023,0.0003433228,0.01174927,0.005172729,0.00491333,0.02203369,0.003051758,0.01854706,-0.002197266,0.001274109,0.009407043,-0.01037598,-0.001594543,0
139,0.01670074,0.007102966,0.005653381,0.01329803,0.01304626,0.01490784,0.01660156,0.01717377,0.02017212,0.0229187,0.02809143,0.02934265,0.02261353,0.02338409,0.01873779,0.01230621,0.01226807,0.005340576,0.0005187988,-0.004043579,-0.004135132,-0.009338379,-0.01189423,-0.02159119,-0.02017212,-0.01700592,-0.02439117,-0.01527405,-0.01769257,-0.01650238,-0.0006408691,-0.006797791,-0.005134583,0.004119873,-0.002456665,0.005584717,-0.01610565,-0.002845764,-0.01104736,-0.01520538,-0.007026671999999999,-0.01507568,-0.0112915,-0.0032501220000000003,-0.0123291,0.01184082,0.004905701,0.01307678,0.01033783,0.0062637330000000005,0
140,-0.03478241,-0.02085876,-0.01945496,-0.013107299999999995,-0.001106262,-0.005340576,9.918213e-05,0.001327515,-0.008621216,-0.004570007,-0.0103302,-0.0219574,-0.01078796,-0.03044128,-0.02664948,-0.02416229,-0.04099274,-0.01529694,-0.0253067,-0.02101135,-0.02082825,-0.01776886,-0.01042175,-0.0118103,-0.003547668,-0.0044174190000000006,-0.006950378,-0.005371094,-0.01837921,-0.003379822,-0.01530457,-0.008758545,-0.004798889000000001,-0.001060486,0.001182556,-0.002151489,0.01004791,0.01293945,0.01412964,0.01576233,0.009712219,0.01824188,0.006813049,0.02088165,0.007003784,-0.002937317,0.008590698,-0.01412201,-0.004249573,-0.02294922,0
141,0.01475525,0.0217514,0.02266693,0.01638031,0.02611542,0.02567291,0.01573944,0.02740479,0.01958466,0.01499176,0.01429749,0.001075745,0.006523131999999999,-0.007774353,-0.02175903,-0.01890564,-0.03138733,-0.03219604,-0.03813171,-0.04793549,-0.05735779,-0.051261900000000006,-0.04776764,-0.03871918,-0.04048157,-0.02613068,-0.01902771,-0.01363373,-0.01042175,-0.006439209,-0.01222229,-0.01184845,-0.007644653,-0.006980896,-0.007919312,-0.01049805,-0.003753662,-0.003700256,0.00554657,-0.002349854,0.002685547,-0.0079422,-0.006874084,-0.0028152470000000003,-0.01790619,-0.009086609,-0.01119995,-0.02424622,0.0169754,0.003105164,0
