,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,0,0,0,0,0,0,0,0,1,1,1,0,2,1,0,0,2,1,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,1,0,0,0
2,19,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,3,0,0,0,0,0,0,0,3,0,1,0,0,1,1,1,1,0,0
4,0,6,3,2,0,0,4,2,0,1,1,1,2,0,1,1,0,0,0,0
5,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,8,3,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0
8,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,4,12,4,1,0,1,1,0,0,0,2,1,0,0,0,0
11,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0
21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0,0,3,1,2,0,0,0,0,7,2,0,0,0,0,0,0,0,0
28,0,0,0,3,8,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
29,1,0,0,0,10,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0
30,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,2,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,13,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,37,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,7,1,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
59,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0
61,1,0,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0
62,7,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
66,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,0,0
68,3,0,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0
70,0,0,0,0,0,0,0,2,0,0,4,3,0,0,0,0,0,0,0,0
71,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0,0,2,0,0,3,15,1,0,0,0,0,0,0
74,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
76,0,0,0,0,0,0,1,0,0,0,0,0,4,6,0,0,0,0,0,0
77,0,0,1,0,1,0,0,0,1,0,0,5,7,0,0,0,0,0,0,0
78,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
80,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
85,0,0,0,0,2,0,0,4,0,0,0,4,1,1,0,0,0,0,0,0
86,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0
87,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
88,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,0,0,0,0,1,0,2,13,0,0,0,0,0,0,0,0,0,0,0,0
90,0,0,0,0,1,0,1,0,0,0,0,12,5,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0
92,0,1,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0
93,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,0,0,0,0,1,1,0,1,0,3,3,1,0,0,0,0,0,0,0,0
96,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,7,0,0,0,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
98,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
99,10,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0
100,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,1,0,1,0,3,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0
102,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,37,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,0,0,3,1,0,0,0,0,0,0,3,7,0,1,0,0,0,0,0,0
106,14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,3,0,0,14,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
109,10,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,12,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,10,1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,21,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0
117,1,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,1,1,0,0,0,2,1,7,0,0,0,0,0,0,0,0,0,0,0,0
122,7,0,0,0,1,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0
123,0,0,0,0,0,14,8,3,0,0,0,0,0,0,0,0,0,0,0,0
124,6,1,6,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0
125,1,0,0,2,1,0,1,4,0,0,0,0,2,1,0,0,0,0,0,0
126,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,3,3,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0
128,3,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
129,6,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0
130,0,0,0,0,5,0,5,6,0,0,0,2,1,0,0,0,0,0,0,0
131,2,0,0,1,1,0,3,5,0,0,0,0,1,0,0,0,0,0,0,0
132,0,0,0,0,0,0,1,5,5,0,0,0,0,0,0,0,0,0,0,0
133,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
134,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,8,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
140,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,0,0,0,0,1,0,3,0,0,0,8,1,0,0,0,0,0,0,0,0
143,2,4,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0
144,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,0,2,5,0,5,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0
150,10,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
151,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
152,13,2,0,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,1,5,0,0,2,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0
154,0,1,0,0,1,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0
155,0,0,0,3,1,7,0,2,2,0,0,0,0,0,0,0,0,0,0,0
156,2,4,0,0,0,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0
157,6,4,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
158,0,0,0,1,3,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0
159,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,0,0,0,0,0,0,0,8,0,0,8,1,0,0,0,0,0,0,0,0
161,0,0,0,0,0,0,0,0,0,0,9,5,0,0,0,0,0,0,0,0
162,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
163,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,10,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,2,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
169,0,1,0,2,2,3,0,2,6,2,0,1,0,0,0,0,0,0,0,0
170,0,5,3,2,1,0,1,8,4,0,0,0,0,0,0,0,0,0,0,0
171,2,0,0,10,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,21,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,0,1,0,0,0,0,0,3,0,0,3,3,1,0,0,0,0,0,0,0
178,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,4,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,0,1,0,0,6,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0
184,0,2,0,0,1,1,8,4,1,1,1,0,0,0,0,0,0,0,0,0
185,6,2,4,1,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0
186,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,16,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,0,0,1,1,2,1,0,1,0,0,6,6,1,0,0,0,0,0,0,0
189,7,3,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,27,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,1,0,2,3,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0
192,0,4,2,1,0,0,1,1,0,0,0,2,0,1,1,0,0,1,0,0
193,1,0,0,1,1,0,0,0,0,4,1,1,0,2,0,0,0,0,0,0
194,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
195,6,3,3,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
196,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
197,12,4,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
198,7,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
199,2,3,8,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
201,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0
202,5,3,1,1,0,0,0,0,1,0,2,0,3,0,0,0,0,0,0,0
203,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
204,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0
206,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
207,0,0,0,0,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
211,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
213,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,1,1,0,0,2,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0
215,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,11,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
217,0,0,0,0,1,0,0,0,0,0,0,4,10,0,0,0,0,0,0,0
218,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,3,0,0,0,1,5,3,0,0,0,0,1,0,0,0,0,0,0,0,0
220,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,0,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,0,1,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,4,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,18,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,0,0,0,0,0,0,2,11,0,0,0,1,6,0,0,0,0,0,0,0
227,0,2,0,3,6,2,2,3,0,0,2,1,0,0,0,0,0,0,0,0
228,0,3,0,0,2,0,1,2,2,0,0,3,2,0,0,0,0,0,0,0
229,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0
231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,1,1,1,0,2
233,0,0,0,0,0,0,0,0,0,0,0,2,2,5,0,2,0,0,1,1
234,8,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,0,6,8,3,0,3,0,2,1,0,4,2,0,0,0,0,0,0,0,0
236,8,3,2,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0
237,0,6,10,7,3,1,2,0,1,0,2,1,0,0,0,0,0,0,0,0
238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,0,0,0,4,5,1,3,2,0,0,0,2,0,0,0,0,0,0,0,0
240,4,5,0,0,2,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0
241,6,3,0,3,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
242,2,1,0,1,1,0,2,2,0,0,1,2,0,0,0,0,0,0,0,0
243,2,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
244,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,12,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
246,2,0,3,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,7,4,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0
249,7,6,0,1,5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
250,11,1,0,0,3,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0
251,2,2,1,1,4,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
252,2,2,0,2,2,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0
253,6,2,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0
254,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0
255,7,3,0,0,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0
256,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,0,0,0,0,0,0,1,5,0,0,2,9,1,0,0,0,0,0,0,0
259,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,0,0,0,5,3,0,0,4,0,0,5,1,0,0,0,0,0,0,0,0
261,0,0,0,0,0,0,0,0,0,0,3,16,2,0,0,0,0,0,0,0
262,0,0,0,0,0,3,1,0,0,0,0,3,1,0,0,0,0,0,0,0
263,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
264,0,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,0,0,0,0,1,0,9,5,0,0,0,1,0,0,0,0,0,0,0,0
269,0,0,0,1,0,0,5,2,0,0,3,3,0,0,0,0,0,0,0,0
